source,target
50001,50056
50001,50100
50001,50293
50001,50473
50002,50275
50003,50052
50003,50182
50004,50034
50004,50747
50005,50108
50005,50248
50005,50332
50006,50019
50006,50300
50006,50363
50007,50069
50007,50410
50008,50302
50009,50069
50009,50081
50009,50193
50010,50081
50010,50132
50011,50179
50011,50199
50011,50283
50011,50745
50012,50063
50012,50077
50012,50125
50013,50211
50013,50763
50014,50094
50014,50405
50015,50132
50015,50393
50016,50354
50016,50368
50017,50196
50017,50291
50017,50297
50017,50440
50017,50452
50017,50516
50017,50613
50019,50006
50019,50204
50019,50569
50019,50586
50019,50590
50020,50209
50020,50504
50020,50509
50020,50746
50021,50260
50021,50390
50022,50066
50022,50110
50022,50171
50022,50201
50022,50311
50022,50323
50023,50039
50023,50184
50023,50219
50023,50271
50023,50376
50024,50026
50024,50225
50024,50454
50024,50644
50024,50767
50025,50202
50025,50437
50025,50739
50026,50024
50026,50170
50026,50766
50026,50771
50027,50431
50027,50739
50028,50192
50028,50254
50029,50214
50029,50301
50029,50725
50030,50318
50030,50757
50031,50040
50031,50176
50031,50250
50032,50156
50032,50186
50032,50365
50033,50068
50033,50088
50033,50371
50034,50004
50034,50166
50034,50209
50034,50336
50034,50383
50034,50509
50034,50533
50035,50085
50035,50259
50035,50748
50036,50319
50036,50531
50037,50040
50037,50406
50038,50225
50038,50719
50039,50023
50039,50404
50040,50031
50040,50037
50040,50250
50040,50264
50040,50269
50040,50407
50041,50099
50041,50277
50041,50459
50042,50171
50042,50172
50042,50323
50043,50122
50043,50174
50045,50349
50045,50753
50046,50074
50046,50181
50046,50243
50046,50452
50046,50658
50047,50110
50047,50324
50048,50082
50048,50084
50048,50289
50048,50470
50049,50110
50049,50205
50049,50226
50049,50336
50049,50358
50050,50162
50050,50169
50050,50557
50050,50603
50051,50066
50051,50358
50051,50520
50052,50003
50052,50298
50052,50413
50053,50062
50053,50083
50053,50099
50054,50157
50054,50337
50055,50348
50055,50395
50056,50001
50056,50314
50056,50370
50057,50059
50057,50157
50057,50242
50058,50727
50058,50744
50059,50057
50059,50091
50059,50142
50060,50299
50060,50368
50061,50142
50061,50231
50061,50774
50062,50053
50062,50424
50063,50012
50063,50157
50063,50270
50064,50233
50064,50333
50065,50167
50065,50379
50066,50022
50066,50051
50066,50086
50066,50102
50067,50092
50067,50106
50067,50161
50068,50033
50068,50239
50068,50372
50069,50007
50069,50009
50069,50113
50069,50381
50070,50130
50072,50092
50072,50139
50072,50771
50073,50405
50073,50452
50073,50630
50073,50643
50074,50046
50074,50213
50075,50093
50075,50744
50076,50219
50076,50430
50077,50012
50077,50468
50078,50172
50078,50174
50078,50261
50078,50754
50079,50154
50079,50263
50079,50282
50079,50375
50080,50140
50080,50304
50080,50760
50081,50009
50081,50010
50082,50048
50082,50084
50082,50128
50083,50053
50083,50100
50083,50137
50084,50048
50084,50082
50084,50283
50084,50464
50085,50035
50085,50105
50085,50768
50086,50066
50086,50159
50086,50377
50086,50530
50086,50533
50087,50107
50087,50391
50088,50033
50088,50121
50088,50252
50088,50435
50088,50464
50089,50201
50089,50336
50089,50753
50090,50207
50090,50730
50091,50059
50091,50416
50091,50429
50092,50067
50092,50072
50092,50364
50092,50428
50093,50075
50093,50097
50093,50285
50093,50313
50093,50372
50094,50014
50094,50243
50094,50346
50094,50452
50094,50637
50095,50126
50095,50404
50096,50115
50096,50210
50097,50093
50097,50422
50098,50235
50098,50365
50098,50412
50099,50041
50099,50053
50099,50416
50100,50001
50100,50083
50101,50235
50101,50330
50101,50411
50102,50066
50102,50193
50103,50374
50103,50387
50104,50113
50104,50357
50105,50085
50105,50344
50105,50420
50105,50768
50106,50067
50107,50087
50107,50188
50107,50230
50107,50260
50107,50286
50107,50449
50107,50483
50107,50486
50107,50492
50107,50493
50107,50505
50108,50005
50108,50206
50108,50450
50108,50474
50108,50483
50108,50713
50109,50177
50109,50381
50110,50022
50110,50047
50110,50049
50111,50131
50111,50248
50112,50141
50112,50291
50112,50568
50113,50069
50113,50104
50114,50166
50114,50738
50115,50096
50115,50142
50115,50242
50116,50228
50116,50420
50117,50129
50117,50272
50118,50259
50118,50359
50118,50737
50119,50155
